   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
   0.0 TEL |   /usr/bin/telepresence --deployment tel
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux localhost.localdomain 4.18.16-200.fc28.x86_64 #1 SMP Sat Oct 20 23:53:47 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [5] Capturing: kubectl get ns nemo
   0.5 TEL | Command: kubectl 1.12.2
   0.5 TEL | Context: nemo/127-0-0-1:8443/system:admin, namespace: nemo, version: 1.11.0+d4cacc0
   0.5 TEL | END SPAN startup.py:58(__init__)    0.5s
   0.5 TEL | [6] Capturing: ssh -V
   0.5 TEL | [7] Running: sudo -n echo -n
   0.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.5 TEL | [8] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods telepresence-connectivity-check --ignore-not-found
   1.7 TEL | Scout info: {'latest_version': '0.93', 'application': 'telepresence', 'notices': []}
   1.7 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   1.7 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   1.7 TEL | [9] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deployment -o json --export tel
   1.9 TEL | END SPAN remote.py:73(get_deployment_json)    0.2s
   1.9 TEL | Searching for Telepresence pod:
   1.9 TEL |   with name tel-*
   1.9 TEL |   with labels {'app': 'tel'}
   1.9 TEL | [10] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -o json --export
   2.0 TEL | Checking identity-v0-5-7867b476fc-hq5r7
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking pg-79d8c67d77-d74rn
   2.0 TEL | --> Name does not match
   2.0 TEL | Checking tel-75d469c475-qqfmb
   2.0 TEL | Looks like we've found our pod!
   2.0 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   2.0 TEL | [11] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod tel-75d469c475-qqfmb -o json
   2.1 TEL | END SPAN remote.py:111(wait_for_pod)    0.1s
   2.1 TEL | END SPAN remote.py:149(get_remote_info)    0.4s
   2.1 TEL | BEGIN SPAN __init__.py:38(connect)
   2.1 TEL | [12] Launching kubectl logs: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo logs -f tel-75d469c475-qqfmb --container telepresence
   2.1 TEL | [13] Launching kubectl port-forward: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo port-forward tel-75d469c475-qqfmb 37603:8022
   2.1 TEL | [14] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37603 telepresence@localhost /bin/true
   2.1 TEL | [14] exit 255 in 0.01 secs.
   2.2  12 | Listening...
   2.2  12 | 2018-11-05T15:09:02+0000 [-] Loading ./forwarder.py...
   2.2  12 | 2018-11-05T15:09:04+0000 [-] /etc/resolv.conf changed, reparsing
   2.2  12 | 2018-11-05T15:09:04+0000 [-] Resolver added ('172.30.0.2', 53) to server list
   2.2  12 | 2018-11-05T15:09:04+0000 [-] SOCKSv5Factory starting on 9050
   2.2  12 | 2018-11-05T15:09:04+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa86739a710>
   2.2  12 | 2018-11-05T15:09:04+0000 [-] DNSDatagramProtocol starting on 9053
   2.2  12 | 2018-11-05T15:09:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86739aa90>
   2.2  12 | 2018-11-05T15:09:04+0000 [-] Loaded.
   2.2  12 | 2018-11-05T15:09:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.5) starting up.
   2.2  12 | 2018-11-05T15:09:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   2.2  13 | Forwarding from 127.0.0.1:37603 -> 8022
   2.2  13 | Forwarding from [::1]:37603 -> 8022
   2.4 TEL | [15] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37603 telepresence@localhost /bin/true
   2.4  13 | Handling connection for 37603
   2.6 >>> | 
   2.6 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   2.6 >>> | 
   2.6 TEL | Launching Web server for proxy poll
   2.6 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 37603 telepresence@localhost -L127.0.0.1:33465:127.0.0.1:9050 -R9055:127.0.0.1:35509
   2.6 TEL | END SPAN __init__.py:38(connect)    0.5s
   2.6 TEL | BEGIN SPAN remote_env.py:65(get_remote_env)
   2.6 TEL | [17] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo exec tel-75d469c475-qqfmb --container telepresence -- python3 -c 'import json, os; print(json.dumps(dict(os.environ)))'
   2.6  13 | Handling connection for 37603
   4.2 TEL | [17] captured in 1.65 secs.
   4.2 TEL | END SPAN remote_env.py:65(get_remote_env)    1.7s
   4.2 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
   4.2 TEL | [18] Capturing: sshfs -p 37603 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tel-5a5xgyv1/fs
   4.3  13 | Handling connection for 37603
   4.6 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.3s
   4.6 TEL | BEGIN SPAN vpn.py:235(connect_sshuttle)
   4.6 TEL | BEGIN SPAN vpn.py:79(get_proxy_cidrs)
   4.6 TEL | END SPAN vpn.py:79(get_proxy_cidrs)    0.0s
   4.6 TEL | [19] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:37603 172.30.0.0/16
   4.6 TEL | BEGIN SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)
   4.6 TEL | [20] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
   4.7  20 | Traceback (most recent call last):
   4.7  20 |   File "<string>", line 1, in <module>
   4.7  20 | socket.gaierror: [Errno -2] Name or service not known
   4.7 TEL | [20] exit 1 in 0.11 secs.
   4.8 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
   4.9  21 | Traceback (most recent call last):
   4.9  21 |   File "<string>", line 1, in <module>
   4.9  21 | socket.gaierror: [Errno -2] Name or service not known
   4.9 TEL | [21] exit 1 in 0.10 secs.
   5.0  19 | Starting sshuttle proxy.
   5.1 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
   5.2  22 | Traceback (most recent call last):
